lon,lat
55.764111999488165,9.004295256989913
55.85766535422268,9.83442586819439
55.43596538861735,8.467481441119642
55.33582097916767,9.767134947938718
55.16799861176286,8.105204088648824
54.818539241868,10.947390551714374
54.93549320055893,8.88698415010262
55.312497511346216,9.592910833145883
55.0962306085421,8.078923951794131
55.228795368758234,9.735851215272938
55.46147724531774,8.118931102004574
54.915789652742305,9.083837710059887
55.790498133686235,10.400208116179229
55.246875729651485,8.532803569256462
55.75710699349404,9.983704920603696
55.3398734501044,8.965694329800543
55.42045828129933,9.083564307098193
55.035487865344834,8.692618662269096
55.83394155972054,9.314323414919134
55.641777565582984,9.545433965259786
54.75775827862285,10.978297269996292
55.78114527500878,10.089397964035054
55.64533867067988,10.297593368471691
54.856511609825894,10.892994904615714
55.056144363011605,8.463847078832158
55.071763450850995,9.915346212463191
55.5132511558101,10.610748747942058
55.01918761611327,10.595171706186093
55.22626602812364,8.11695479784558
55.55748433059364,9.467069754297995
55.90634461533785,9.621107819401232
55.410610715478505,8.605043102664228
54.71931814959977,8.466088826100282
54.74670405464621,9.544288616038383
54.85230859571279,10.6690892833724
55.239092665325984,9.410911916754024
55.49218520503667,9.053922765105213
55.7580615433073,9.3441326168793
55.50059332145565,8.526698925835044
55.8137946906939,8.529932472539375
54.904937663679334,8.820067300077158
55.21817027681799,10.139394784255336
54.96993500356818,8.676232447478043
55.60192411458871,9.946550495187525
55.42532165816645,9.78524613813961
55.02620485879832,9.527108947033144
55.44739577778586,10.51693607580462
55.9470101017794,10.846684775297687
55.13969542996015,8.503533755472018
55.3521943837138,8.714667990297967
55.12862639083326,10.128694114360439
55.07023750358601,9.548189632397747
55.52213072212062,10.570253988787965
55.03195094012148,10.924666471426079
55.73066886359961,9.088714262576397
55.91475452038567,10.85488195519396
55.38340432083792,9.217199135756616
54.74856343140661,9.897994031334386
55.09139228773364,9.17191164963355
55.35996963106935,10.970275279456326
55.08085509183427,9.406343436594714
55.02817426998008,9.073212063133903
55.05468207896119,8.094791389847696
55.29960667764288,8.75845687997136
55.28800326892564,10.784456297016838
54.93132370400843,8.888228930512154
55.48344846235193,10.222011183579166
54.958027436937485,8.28449648709995
55.349714014852694,9.998178832069147
54.728369066457695,10.854519497763713
55.461106602385165,8.595423344334465
55.03966465735832,8.530992956100903
55.26806268281926,10.040655493917068
55.140278785064,10.535999066749017
55.94720680470776,8.286081821677
54.9187391459359,9.007861011896324
54.84101240465044,8.693103215996988
55.328650055857814,10.742354223186117
55.106172995219296,10.715797982646881
54.993065319409176,8.288130654456301
54.84455570603744,9.431857970156717
55.21968412751637,8.762433133444429
54.85982591005303,8.628043867766173
55.34074351709282,10.957429495242838
54.838827344184075,9.422331600102755
55.44512161468455,8.646772897655676
55.159690571855236,8.747711472469815
55.71293854539475,9.027347228222466
55.18522277502771,8.32179626500369
55.44992929253343,10.84706204863201
55.05708524644076,9.011402553995811
55.77291245344457,9.081863964059938
55.618310131114306,10.107258349721645
55.41741716987077,9.24555293409572
55.7986343039898,9.230836081018657
55.08679017439293,8.747366479822505
55.171502149777446,8.770774918582784
54.915008677866716,10.147456802929428
55.721506039646854,9.886686490317073
54.80357755887182,8.83402002432965
55.72504574033312,10.592621031892097
55.39904462061978,8.600625910511548
54.85830495905105,8.919038189765258
55.53152769883277,8.361672444611935
55.82853757126234,8.25985928911745
55.000378660699425,10.254303233189528
54.729208869887735,8.798522608473508
55.210809405558365,8.513771259595652
55.456634354809275,10.58823053986482
55.64984856315965,8.81323438830524
55.015345722387025,8.16941438559065
54.96603338117808,8.138104319963485
55.361509524944765,9.341117133991837
55.894483075313005,8.22315100871298
55.36552356754735,9.074400804672374
54.95517780298735,10.507422428757785
55.29325921979817,9.574270653063172
54.76338357438442,8.206591551096432
55.33925433780217,8.397832609725569
55.54193512597342,8.694815062436545
54.98693516100944,9.861754103234016
55.0049842514674,8.31239874252284
55.05170496494642,8.67386358130961
55.211880450092316,8.770100702818747
55.75761347400066,8.478098304878529
55.38477003359005,10.6412120426202
